date,avg_temperature,rain,snow
2025-05-10,13.0,,
2025-05-09,12.25,0.0,0.0
2025-05-08,10.55,0.0,0.0
2025-05-07,14.55,2.4,0.0
2025-05-06,13.5,0.0,0.0
2025-05-05,10.95,0.0,0.0
2025-05-04,10.35,0.0,0.0
2025-05-03,11.5,2.0,0.0
2025-05-02,15.45,2.8,0.0
2025-05-01,11.85,0.0,0.0
2025-04-30,11.05,0.0,0.0
2025-04-29,11.8,0.0,0.0
2025-04-28,10.7,6.4,0.0
2025-04-27,11.35,0.0,0.0
2025-04-26,12.3,0.0,0.0
2025-04-25,11.2,0.0,0.0
2025-04-24,10.3,0.0,0.0
2025-04-23,8.69,0.0,0.0
2025-04-22,7.55,0.0,0.0
2025-04-21,9.25,0.0,0.0
2025-04-20,10.75,0.2,0.0
2025-04-19,11.05,0.8,0.0
2025-04-18,10.3,0.0,0.0
2025-04-17,8.4,0.0,0.0
2025-04-16,10.8,0.0,0.0
2025-04-15,11.15,0.0,0.0
2025-04-14,8.8,0.0,0.0
2025-04-13,7.45,0.0,0.0
2025-04-12,9.19,0.0,0.0
2025-04-11,8.1,0.0,0.0
2025-04-10,11.8,0.4,0.0
2025-04-09,9.8,0.0,0.0
2025-04-08,9.69,12.9,0.0
2025-04-07,10.85,9.3,0.0
2025-04-06,12.25,27.5,0.0
2025-04-05,11.4,0.0,0.0
2025-04-04,8.44,0.0,0.0
2025-04-03,8.05,0.0,0.0
2025-04-02,8.9,8.4,0.0
2025-04-01,9.15,3.8,0.0
2025-03-31,9.9,4.2,0.0
2025-03-30,6.6,0.0,0.0
2025-03-29,9.69,2.4,0.0
2025-03-28,10.0,2.3,0.0
2025-03-27,12.5,12.4,0.0
2025-03-26,11.65,8.0,0.0
2025-03-25,12.05,1.7,0.0
2025-03-24,10.1,10.9,0.0
2025-03-23,7.94,14.0,0.0
2025-03-22,6.75,6.1,0.0
2025-03-21,7.05,9.5,0.0
2025-03-20,7.15,6.9,0.0
2025-03-19,7.75,2.0,0.0
2025-03-18,4.7,0.0,0.0
2025-03-17,5.2,0.0,0.0
2025-03-16,7.25,0.4,0.0
2025-03-15,6.3,5.2,0.0
2025-03-14,6.1,0.0,0.0
2025-03-13,6.25,0.4,0.0
2025-03-12,6.5,8.9,0.0
2025-03-11,5.45,4.0,0.0
2025-03-10,5.15,1.3,0.0
2025-03-09,7.2,9.8,0.0
2025-03-08,8.1,18.3,0.0
2025-03-07,5.3,0.0,0.0
2025-03-06,5.4,0.0,0.0
2025-03-05,6.55,0.5,0.0
2025-03-04,8.3,2.9,0.0
2025-03-03,7.55,0.2,0.0
2025-03-02,7.65,0.0,0.0
2025-03-01,7.05,0.0,0.0
2025-02-28,8.44,0.0,0.0
2025-02-27,9.3,0.0,0.0
2025-02-26,8.35,0.0,0.0
2025-02-25,7.85,15.6,0.0
2025-02-24,8.64,4.0,0.0
2025-02-23,8.85,9.8,0.0
2025-02-22,9.19,14.2,0.0
2025-02-21,7.1,12.9,0.0
2025-02-20,7.65,0.8,0.0
2025-02-19,7.8,9.6,0.0
2025-02-18,7.0,0.3,0.0
2025-02-17,5.3,1.9,0.0
2025-02-16,4.94,5.0,0.0
2025-02-15,3.3,3.3,0.0
2025-02-14,0.64,0.0,0.0
2025-02-13,-2.45,0.0,0.0
2025-02-12,-3.3,0.0,0.0
2025-02-11,-4.2,0.0,0.0
2025-02-10,-1.95,0.0,0.0
2025-02-09,-0.45,0.3,0.0
2025-02-08,0.5,0.0,0.2
2025-02-07,-3.4,0.0,0.0
2025-02-06,-2.3,0.0,0.0
2025-02-05,-4.95,0.0,0.0
2025-02-04,-3.5,0.0,5.0
2025-02-03,-2.25,0.0,5.5
2025-02-02,0.5,1.2,5.8
2025-02-01,2.35,0.0,0.0
2025-01-31,5.3,15.8,0.0
2025-01-30,3.0,4.7,0.0
2025-01-29,1.29,0.0,0.0
2025-01-28,0.85,0.0,0.0
2025-01-27,0.65,0.0,0.0
2025-01-26,0.94,0.0,0.0
2025-01-25,0.35,0.0,0.0
2025-01-24,0.89,0.0,0.0
2025-01-23,0.99,0.0,0.0
2025-01-22,1.6,0.0,0.0
2025-01-21,0.95,0.0,0.0
2025-01-20,0.45,0.0,0.0
2025-01-19,0.85,0.0,0.0
2025-01-18,0.7,0.0,0.0
2025-01-17,1.95,0.0,0.0
2025-01-16,4.3,0.4,0.0
2025-01-15,2.59,0.0,0.0
2025-01-14,3.45,0.0,0.0
2025-01-13,1.7,0.0,0.0
2025-01-12,3.6,3.2,0.0
2025-01-11,4.3,0.0,0.0
2025-01-10,7.15,8.6,0.0
2025-01-09,3.9,0.0,0.0
2025-01-08,3.8,0.0,0.0
2025-01-07,3.75,1.3,0.0
2025-01-06,2.8,0.0,0.0
2025-01-05,4.69,2.2,0.0
2025-01-04,5.9,6.9,0.0
2025-01-03,3.5,5.9,0.0
2025-01-02,2.6,5.0,0.0
2025-01-01,3.3,0.0,0.0
2024-12-31,4.95,1.4,0.0
2024-12-30,4.25,10.7,0.0
2024-12-29,5.09,8.1,0.0
2024-12-28,8.55,7.1,0.0
2024-12-27,6.75,5.0,0.0
2024-12-26,6.2,29.3,0.0
2024-12-25,6.5,15.4,0.0
2024-12-24,8.5,5.7,0.0
2024-12-23,9.05,0.0,0.0
2024-12-22,7.8,6.2,0.0
2024-12-21,7.15,5.8,0.0
2024-12-20,9.55,2.3,0.0
2024-12-19,7.7,7.8,0.0
2024-12-18,8.5,27.8,0.0
2024-12-17,5.8,22.7,0.0
2024-12-16,4.25,4.2,0.0
2024-12-15,5.5,0.0,0.0
2024-12-14,7.4,2.7,0.0
2024-12-13,6.25,11.0,0.0
2024-12-12,3.15,0.8,0.0
2024-12-11,4.8,0.0,0.0
2024-12-10,2.04,0.0,0.0
2024-12-09,4.59,0.0,0.0
2024-12-08,6.15,1.1,0.0
2024-12-07,8.75,12.6,0.0
2024-12-06,7.6,6.3,0.0
2024-12-05,3.7,0.0,0.0
2024-12-04,1.54,0.0,0.0
2024-12-03,2.59,0.0,0.0
2024-12-02,2.45,0.0,0.0
2024-12-01,3.95,0.0,0.0
2024-11-30,5.65,0.2,0.0
2024-11-29,3.1,0.0,0.0
2024-11-28,3.45,0.0,0.0
2024-11-27,4.15,0.9,0.0
2024-11-26,3.05,0.0,0.0
2024-11-25,5.09,0.0,0.0
2024-11-24,6.95,3.0,0.0
2024-11-23,8.75,2.6,0.0
2024-11-22,8.8,5.1,0.0
2024-11-21,8.1,0.5,0.0
2024-11-20,8.1,11.5,0.0
2024-11-19,4.55,14.1,4.0
2024-11-18,4.94,3.5,0.0
2024-11-17,6.7,10.8,0.0
2024-11-16,4.34,26.1,0.0
2024-11-15,5.8,0.0,0.0
2024-11-14,8.3,6.5,0.0
2024-11-13,9.8,16.4,0.0
2024-11-12,8.19,7.9,0.0
2024-11-11,10.3,16.9,0.0
2024-11-10,10.8,4.6,0.0
2024-11-09,9.85,17.4,0.0
2024-11-08,10.89,10.0,0.0
2024-11-07,9.19,0.0,0.0
2024-11-06,8.44,0.0,0.0
2024-11-05,7.4,0.0,0.0
2024-11-04,9.94,20.0,0.0
2024-11-03,7.9,1.6,0.0
2024-11-02,7.65,5.0,0.0
2024-11-01,7.65,19.2,0.0
2024-10-31,9.19,5.5,0.0
2024-10-30,8.89,17.5,0.0
2024-10-29,7.65,0.0,0.0
2024-10-28,10.25,1.6,0.0
2024-10-27,11.55,5.6,0.0
2024-10-26,12.1,11.8,0.0
2024-10-25,6.4,0.0,0.0
2024-10-24,7.8,0.0,0.0
2024-10-23,7.25,0.0,0.0
2024-10-22,9.44,1.2,0.0
2024-10-21,9.85,0.0,0.0
2024-10-20,11.7,28.8,0.0
2024-10-19,11.75,67.1,0.0
2024-10-18,8.75,34.2,0.0
2024-10-17,9.0,0.0,0.0
2024-10-16,11.1,6.6,0.0
2024-10-15,11.2,0.0,0.0
2024-10-14,14.25,10.4,0.0
2024-10-13,14.05,0.0,0.0
2024-10-12,11.3,0.0,0.0
2024-10-11,9.3,0.0,0.0
2024-10-10,9.69,0.0,0.0
2024-10-09,12.25,4.1,0.0
2024-10-08,14.05,0.6,0.0
2024-10-07,14.0,0.0,0.0
2024-10-06,13.55,0.0,0.0
2024-10-05,12.5,0.0,0.0
2024-10-04,13.3,11.7,0.0
2024-10-03,8.9,0.0,0.0
2024-10-02,12.35,0.0,0.0
2024-10-01,10.65,0.7,0.0
2024-09-30,10.14,0.0,0.0
2024-09-29,12.2,0.0,0.0
2024-09-28,11.05,0.0,0.0
2024-09-27,13.5,0.0,0.0
2024-09-26,11.55,2.9,0.0
2024-09-25,15.1,29.8,0.0
2024-09-24,15.75,0.0,0.0
2024-09-23,16.64,3.5,0.0
2024-09-22,14.89,0.0,0.0
2024-09-21,13.35,0.0,0.0
2024-09-20,14.65,0.0,0.0
2024-09-19,13.6,0.0,0.0
2024-09-18,15.65,0.0,0.0
2024-09-17,13.89,0.0,0.0
2024-09-16,13.95,0.0,0.0
2024-09-15,14.7,0.0,0.0
2024-09-14,16.0,5.6,0.0
2024-09-13,14.25,11.9,0.0
2024-09-12,14.9,0.0,0.0
2024-09-11,15.55,0.4,0.0
2024-09-10,16.1,0.0,0.0
2024-09-09,16.7,0.0,0.0
2024-09-08,18.64,0.0,0.0
2024-09-07,18.85,0.0,0.0
2024-09-06,18.5,0.0,0.0
2024-09-05,18.89,0.0,0.0
2024-09-04,16.85,0.0,0.0
2024-09-03,16.85,0.0,0.0
2024-09-02,17.89,0.0,0.0
2024-09-01,18.45,0.0,0.0
2024-08-31,17.25,0.0,0.0
2024-08-30,15.95,0.0,0.0
2024-08-29,15.05,0.0,0.0
2024-08-28,13.2,0.0,0.0
2024-08-27,15.55,0.0,0.0
2024-08-26,16.75,12.7,0.0
2024-08-25,17.35,0.4,0.0
2024-08-24,16.39,26.7,0.0
2024-08-23,15.1,6.2,0.0
2024-08-22,16.39,1.4,0.0
2024-08-21,16.89,0.0,0.0
2024-08-20,18.64,0.5,0.0
2024-08-19,18.35,1.5,0.0
2024-08-18,19.8,9.7,0.0
2024-08-17,18.45,0.0,0.0
2024-08-16,18.45,0.0,0.0
2024-08-15,18.85,0.0,0.0
2024-08-14,18.3,0.0,0.0
2024-08-13,18.7,0.0,0.0
2024-08-12,17.5,0.0,0.0
2024-08-11,18.8,0.3,0.0
2024-08-10,20.39,0.0,0.0
2024-08-09,21.35,0.0,0.0
2024-08-08,19.45,0.0,0.0
2024-08-07,18.55,0.0,0.0
2024-08-06,18.45,0.0,0.0
2024-08-05,20.54,0.0,0.0
2024-08-04,20.6,0.0,0.0
2024-08-03,18.95,0.0,0.0
2024-08-02,21.35,0.0,0.0
2024-08-01,19.25,0.0,0.0
2024-07-31,19.25,0.8,0.0
2024-07-30,18.39,0.0,0.0
2024-07-29,16.6,19.0,0.0
2024-07-28,17.64,0.0,0.0
2024-07-27,17.5,0.0,0.0
2024-07-26,16.64,0.0,0.0
2024-07-25,18.6,0.0,0.0
2024-07-24,18.14,0.0,0.0
2024-07-23,17.45,0.0,0.0
2024-07-22,17.95,0.0,0.0
2024-07-21,19.05,0.0,0.0
2024-07-20,20.5,0.0,0.0
2024-07-19,21.15,0.0,0.0
2024-07-18,21.35,0.0,0.0
2024-07-17,21.95,0.0,0.0
2024-07-16,19.45,0.0,0.0
2024-07-15,18.8,0.0,0.0
2024-07-14,20.45,0.0,0.0
2024-07-13,20.1,0.0,0.0
2024-07-12,18.5,0.0,0.0
2024-07-11,18.79,0.0,0.0
2024-07-10,19.7,0.0,0.0
2024-07-09,21.95,0.0,0.0
2024-07-08,20.6,0.0,0.0
2024-07-07,20.35,0.0,0.0
2024-07-06,19.5,0.0,0.0
2024-07-05,18.45,0.0,0.0
2024-07-04,16.75,0.0,0.0
2024-07-03,15.55,0.0,0.0
2024-07-02,16.39,0.0,0.0
2024-07-01,17.25,0.0,0.0
2024-06-30,19.14,0.0,0.0
2024-06-29,17.5,0.2,0.0
2024-06-28,15.0,5.8,0.0
2024-06-27,14.14,5.6,0.0
2024-06-26,16.6,2.7,0.0
2024-06-25,16.55,0.0,0.0
2024-06-24,15.6,0.0,0.0
2024-06-23,16.1,0.0,0.0
2024-06-22,18.14,0.0,0.0
2024-06-21,18.0,0.0,0.0
2024-06-20,16.7,0.0,0.0
2024-06-19,15.1,0.0,0.0
2024-06-18,14.95,0.0,0.0
2024-06-17,13.8,0.8,0.0
2024-06-16,11.95,5.8,0.0
2024-06-15,13.1,0.0,0.0
2024-06-14,13.45,0.9,0.0
2024-06-13,13.8,0.0,0.0
2024-06-12,13.7,1.2,0.0
2024-06-11,15.55,2.0,0.0
2024-06-10,15.1,0.0,0.0
2024-06-09,17.3,0.0,0.0
2024-06-08,16.45,0.0,0.0
2024-06-07,14.1,0.0,0.0
2024-06-06,13.05,0.0,0.0
2024-06-05,12.95,0.0,0.0
2024-06-04,13.55,5.6,0.0
2024-06-03,13.65,10.5,0.0
2024-06-02,12.5,19.0,0.0
2024-06-01,14.7,4.0,0.0
2024-05-31,12.1,0.0,0.0
2024-05-30,12.5,0.0,0.0
2024-05-29,10.5,1.0,0.0
2024-05-28,13.35,9.2,0.0
2024-05-27,13.65,0.0,0.0
2024-05-26,10.8,10.4,0.0
2024-05-25,12.2,1.8,0.0
2024-05-24,11.75,3.8,0.0
2024-05-23,12.8,0.0,0.0
2024-05-22,11.55,0.0,0.0
2024-05-21,10.3,20.2,0.0
2024-05-20,12.2,0.0,0.0
2024-05-19,11.85,0.0,0.0
2024-05-18,10.95,2.6,0.0
2024-05-17,12.45,0.0,0.0
2024-05-16,15.4,0.0,0.0
2024-05-15,15.2,0.0,0.0
2024-05-14,13.1,0.0,0.0
2024-05-13,14.7,0.0,0.0
2024-05-12,15.4,0.0,0.0
2024-05-11,15.1,0.0,0.0
2024-05-10,14.45,0.0,0.0
2024-05-09,11.9,0.0,0.0
2024-05-08,10.95,0.0,0.0
2024-05-07,13.2,0.0,0.0
2024-05-06,11.55,0.2,0.0
2024-05-05,11.39,4.7,0.0
2024-05-04,13.35,0.0,0.0
2024-05-03,13.45,0.0,0.0
2024-05-02,9.69,0.0,0.0
2024-05-01,9.25,0.0,0.0
2024-04-30,8.89,0.2,0.0
2024-04-29,8.1,0.0,0.0
2024-04-28,10.35,0.5,0.0
2024-04-27,9.94,6.8,0.0
2024-04-26,11.64,6.6,0.0
2024-04-25,9.35,21.7,0.0
2024-04-24,10.45,3.3,0.0
2024-04-23,10.85,0.0,0.0
2024-04-22,8.65,0.0,0.0
2024-04-21,9.65,0.0,0.0
2024-04-20,12.35,1.4,0.0
2024-04-19,9.1,0.0,0.0
2024-04-18,8.3,0.0,0.0
2024-04-17,6.3,0.0,0.0
2024-04-16,8.55,0.0,0.0
2024-04-15,8.85,0.4,0.0
2024-04-14,8.64,0.0,0.0
2024-04-13,9.75,0.0,0.0
2024-04-12,9.15,0.2,0.0
2024-04-11,8.69,5.0,0.0
2024-04-10,8.3,0.0,0.0
2024-04-09,9.25,0.0,0.0
2024-04-08,7.75,8.8,0.0
2024-04-07,8.75,0.2,0.0
2024-04-06,7.5,0.8,0.0
2024-04-05,8.35,0.0,0.0
2024-04-04,6.9,0.0,0.0
2024-04-03,7.15,0.0,0.0
2024-04-02,10.1,3.8,0.0
2024-04-01,10.75,0.0,0.0
2024-03-31,6.95,0.0,0.0
2024-03-30,6.1,0.0,0.0
2024-03-29,8.85,2.2,0.0
2024-03-28,8.05,2.0,0.0
2024-03-27,8.0,27.2,0.0
2024-03-26,10.05,10.8,0.0
2024-03-25,9.44,0.4,0.0
2024-03-24,7.2,0.0,0.0
2024-03-23,8.4,9.0,0.0
2024-03-22,9.15,4.1,0.0
2024-03-21,10.0,0.0,0.0
2024-03-20,8.25,1.2,0.0
2024-03-19,7.95,0.0,0.0
2024-03-18,7.65,0.0,0.0
2024-03-17,9.85,0.0,0.0
2024-03-16,8.75,0.0,0.0
2024-03-15,6.45,0.0,0.0
2024-03-14,5.09,0.0,0.0
2024-03-13,6.69,0.0,0.0
2024-03-12,8.25,2.4,0.0
2024-03-11,5.15,12.3,0.0
2024-03-10,8.4,0.4,0.0
2024-03-09,7.85,0.5,0.0
2024-03-08,5.35,1.6,0.0
2024-03-07,2.54,0.0,0.0
2024-03-06,2.2,0.0,0.0
2024-03-05,0.85,,
2024-03-04,2.95,0.2,0.0
2024-03-03,2.4,20.7,1.0
2024-03-02,4.4,0.0,2.0
2024-03-01,4.4,2.6,0.0
2024-02-29,5.25,4.5,0.0
2024-02-28,5.25,17.1,0.0
2024-02-27,0.95,2.6,1.0
2024-02-26,4.15,0.0,0.0
2024-02-25,6.25,5.6,0.0
2024-02-24,7.65,0.5,0.0
2024-02-23,6.05,0.0,0.0
2024-02-22,8.55,5.3,0.0
2024-02-21,8.55,9.1,0.0
2024-02-20,7.15,3.6,0.0
2024-02-19,5.7,3.4,0.0
2024-02-18,5.85,0.0,0.0
2024-02-17,4.69,0.0,0.0
2024-02-16,3.25,0.0,0.0
2024-02-15,3.55,0.0,0.0
2024-02-14,2.8,0.0,0.0
2024-02-13,4.4,0.0,0.0
2024-02-12,6.0,7.4,0.0
2024-02-11,6.15,21.9,0.0
2024-02-10,5.15,1.9,0.0
2024-02-09,3.25,0.0,0.0
2024-02-08,5.6,0.0,0.0
2024-02-07,5.15,0.8,0.0
2024-02-06,5.15,0.0,0.0
2024-02-05,3.2,0.0,0.0
2024-02-04,4.5,0.0,0.0
2024-02-03,6.3,0.2,0.0
2024-02-02,9.25,0.3,0.0
2024-02-01,11.05,1.5,0.0
2024-01-31,11.2,8.9,0.0
2024-01-30,11.5,1.8,0.0
2024-01-29,11.25,4.6,0.0
2024-01-28,11.1,16.1,0.0
2024-01-27,9.8,39.7,0.0
2024-01-26,9.85,11.9,0.0
2024-01-25,7.6,4.9,0.0
2024-01-24,7.05,13.3,0.0
2024-01-23,8.19,13.5,0.0
2024-01-22,6.25,14.4,0.0
2024-01-21,4.55,12.4,0.0
2024-01-20,2.6,0.0,0.0
2024-01-19,0.9,14.7,0.0
2024-01-18,-1.79,0.0,6.0
2024-01-17,-0.74,0.0,27.8
2024-01-16,-2.4,0.0,0.0
2024-01-15,-3.99,0.0,0.0
2024-01-14,-5.55,0.0,0.0
2024-01-13,-8.44,0.0,0.0
2024-01-12,-9.9,0.0,0.0
2024-01-11,-0.95,0.0,3.0
2024-01-10,4.15,0.0,0.0
2024-01-09,5.75,6.0,0.0
2024-01-08,2.15,32.6,0.0
2024-01-07,1.65,0.0,0.0
2024-01-06,3.55,6.3,0.0
2024-01-05,5.55,5.0,0.0
2024-01-04,6.94,10.3,0.0
2024-01-03,7.69,0.7,0.0
2024-01-02,5.8,9.8,0.0
2024-01-01,3.6,0.0,0.0
2023-12-31,7.25,0.0,0.0
2023-12-30,10.8,6.4,0.0
2023-12-29,9.94,1.4,0.0
