date,avg_temperature,rain,snow
2023-12-28,10.64,4.3,0.0
2023-12-27,9.19,1.1,0.0
2023-12-26,7.95,2.8,0.0
2023-12-25,7.8,7.6,0.0
2023-12-24,3.0,0.0,0.0
2023-12-23,3.3,0.0,0.0
2023-12-22,7.35,3.8,0.0
2023-12-21,9.19,5.7,0.0
2023-12-20,9.3,4.4,0.0
2023-12-19,8.94,11.0,0.0
2023-12-18,6.5,2.7,0.0
2023-12-17,5.35,0.0,0.0
2023-12-16,7.0,0.0,0.0
2023-12-15,8.3,5.2,0.0
2023-12-14,6.45,3.6,0.0
2023-12-13,5.09,0.0,0.0
2023-12-12,4.55,0.0,0.0
2023-12-11,5.95,0.0,0.0
2023-12-10,6.15,12.9,0.0
2023-12-09,2.75,14.8,0.0
2023-12-08,3.45,0.0,0.0
2023-12-07,5.5,5.7,0.0
2023-12-06,8.25,2.2,0.0
2023-12-05,10.4,7.7,0.0
2023-12-04,7.9,49.8,0.0
2023-12-03,6.95,6.0,0.0
2023-12-02,6.5,12.9,0.0
2023-12-01,4.45,13.1,0.0
2023-11-30,1.69,5.0,0.0
2023-11-29,0.95,0.0,0.0
2023-11-28,1.8,0.0,0.0
2023-11-27,4.3,0.0,0.0
2023-11-26,1.79,0.0,0.0
2023-11-25,3.09,0.0,0.0
2023-11-24,2.54,0.0,0.0
2023-11-23,3.7,0.0,0.0
2023-11-22,5.55,0.4,0.0
2023-11-21,4.39,9.8,0.0
2023-11-20,6.5,0.0,0.0
2023-11-19,7.35,7.7,0.0
2023-11-18,5.65,0.3,0.0
2023-11-17,4.09,0.0,0.0
2023-11-16,3.09,0.0,0.0
2023-11-15,5.35,0.6,0.0
2023-11-14,4.75,0.0,0.0
2023-11-13,6.55,0.3,0.0
2023-11-12,7.3,5.7,0.0
2023-11-11,8.85,20.3,0.0
2023-11-10,6.6,8.5,0.0
2023-11-09,6.8,2.2,0.0
2023-11-08,7.3,4.8,0.0
2023-11-07,8.65,2.0,0.0
2023-11-06,10.1,6.1,0.0
2023-11-05,11.89,2.8,0.0
2023-11-04,14.2,14.2,0.0
2023-11-03,11.2,0.6,0.0
2023-11-02,12.45,15.5,0.0
2023-11-01,6.75,5.2,0.0
2023-10-31,5.45,0.0,0.0
2023-10-30,4.2,0.0,0.0
2023-10-29,4.09,0.0,0.0
2023-10-28,3.05,0.0,0.0
2023-10-27,3.64,0.0,0.0
2023-10-26,4.75,0.0,0.0
2023-10-25,7.3,2.1,0.0
2023-10-24,7.69,15.0,0.0
2023-10-23,8.19,0.0,0.0
2023-10-22,8.85,1.0,0.0
2023-10-21,11.55,0.0,0.0
2023-10-20,12.05,0.0,0.0
2023-10-19,13.75,0.2,0.0
2023-10-18,12.25,33.9,0.0
2023-10-17,10.3,20.7,0.0
2023-10-16,14.3,4.0,0.0
2023-10-15,15.89,1.7,0.0
2023-10-14,15.75,1.5,0.0
2023-10-13,12.1,5.2,0.0
2023-10-12,11.45,0.0,0.0
2023-10-11,12.8,0.0,0.0
2023-10-10,13.85,15.0,0.0
2023-10-09,14.95,7.8,0.0
2023-10-08,15.6,0.0,0.0
2023-10-07,13.5,0.0,0.0
2023-10-06,12.6,0.0,0.0
2023-10-05,13.35,0.0,0.0
2023-10-04,13.2,0.0,0.0
2023-10-03,11.75,0.0,0.0
2023-10-02,11.55,10.1,0.0
2023-10-01,11.1,0.0,0.0
2023-09-30,11.7,0.0,0.0
2023-09-29,10.8,0.4,0.0
2023-09-28,12.45,1.4,0.0
2023-09-27,12.75,5.5,0.0
2023-09-26,14.8,1.8,0.0
2023-09-25,14.25,9.1,0.0
2023-09-24,14.1,3.7,0.0
2023-09-23,14.55,1.6,0.0
2023-09-22,14.75,0.0,0.0
2023-09-21,12.7,0.0,0.0
2023-09-20,13.15,0.2,0.0
2023-09-19,14.75,8.3,0.0
2023-09-18,14.65,0.7,0.0
2023-09-17,15.55,0.0,0.0
2023-09-16,17.14,0.0,0.0
2023-09-15,15.6,0.0,0.0
2023-09-14,15.65,0.0,0.0
2023-09-13,16.64,0.0,0.0
2023-09-12,15.65,0.0,0.0
2023-09-11,18.25,0.0,0.0
2023-09-10,19.05,0.0,0.0
2023-09-09,15.8,0.0,0.0
2023-09-08,14.7,0.0,0.0
2023-09-07,16.2,0.0,0.0
2023-09-06,16.1,0.0,0.0
2023-09-05,16.8,0.0,0.0
2023-09-04,16.14,0.0,0.0
2023-09-03,17.14,0.6,0.0
2023-09-02,18.0,0.0,0.0
2023-09-01,17.6,0.0,0.0
2023-08-31,17.1,2.8,0.0
2023-08-30,18.1,0.3,0.0
2023-08-29,15.85,17.0,0.0
2023-08-28,18.89,0.0,0.0
2023-08-27,19.1,0.0,0.0
2023-08-26,17.1,0.0,0.0
2023-08-25,16.89,0.0,0.0
2023-08-24,15.2,0.0,0.0
2023-08-23,16.89,0.0,0.0
2023-08-22,16.55,0.0,0.0
2023-08-21,16.39,0.0,0.0
2023-08-20,15.8,0.0,0.0
2023-08-19,14.0,0.0,0.0
2023-08-18,17.8,0.0,0.0
2023-08-17,20.25,0.0,0.0
2023-08-16,20.2,0.0,0.0
2023-08-15,21.35,0.0,0.0
2023-08-14,21.0,0.0,0.0
2023-08-13,20.8,,0.0
2023-08-12,20.3,,0.0
2023-08-11,18.45,0.0,0.0
2023-08-10,18.55,2.4,0.0
2023-08-09,19.54,11.8,0.0
2023-08-08,19.45,0.0,0.0
2023-08-07,20.05,0.0,0.0
2023-08-06,19.29,0.0,0.0
2023-08-05,20.55,0.0,0.0
2023-08-04,19.35,0.0,0.0
2023-08-03,19.35,0.0,0.0
2023-08-02,18.5,0.0,0.0
2023-08-01,18.14,,
2023-07-31,17.79,0.0,0.0
2023-07-30,18.45,0.0,0.0
2023-07-29,19.39,0.0,0.0
2023-07-28,18.7,0.0,0.0
2023-07-27,18.2,0.0,0.0
2023-07-26,17.35,0.0,0.0
2023-07-25,16.89,1.7,0.0
2023-07-24,16.79,18.8,0.0
2023-07-23,19.14,0.0,0.0
2023-07-22,20.3,0.0,0.0
2023-07-21,20.2,0.0,0.0
2023-07-20,22.4,0.0,0.0
2023-07-19,20.1,0.0,0.0
2023-07-18,17.8,0.0,0.0
2023-07-17,20.6,0.0,0.0
2023-07-16,20.1,0.0,0.0
2023-07-15,21.8,0.0,0.0
2023-07-14,19.25,0.0,0.0
2023-07-13,18.45,0.0,0.0
2023-07-12,19.14,0.0,0.0
2023-07-11,18.14,0.0,0.0
2023-07-10,16.89,0.0,0.0
2023-07-09,18.8,0.0,0.0
2023-07-08,18.14,0.0,0.0
2023-07-07,18.64,0.0,0.0
2023-07-06,20.39,0.0,0.0
2023-07-05,20.2,0.0,0.0
2023-07-04,20.3,0.0,0.0
2023-07-03,18.39,0.0,0.0
2023-07-02,18.29,0.0,0.0
2023-07-01,17.14,0.0,0.0
2023-06-30,17.64,0.0,0.0
2023-06-29,19.35,0.0,0.0
2023-06-28,19.39,0.0,0.0
2023-06-27,17.5,0.0,0.0
2023-06-26,17.89,0.0,0.0
2023-06-25,16.2,,0.0
2023-06-24,16.64,0.0,0.0
2023-06-23,18.45,0.0,0.0
2023-06-22,16.3,0.0,0.0
2023-06-21,15.9,0.0,0.0
2023-06-20,13.45,0.0,0.0
2023-06-19,12.1,4.4,0.0
2023-06-18,12.65,0.0,0.0
2023-06-17,15.39,0.0,0.0
2023-06-16,17.14,0.0,0.0
2023-06-15,15.95,0.0,0.0
2023-06-14,14.25,0.0,0.0
2023-06-13,16.3,0.9,0.0
2023-06-12,17.39,0.0,0.0
2023-06-11,15.64,0.0,0.0
2023-06-10,13.0,8.9,0.0
2023-06-09,14.45,5.7,0.0
2023-06-08,17.5,0.0,0.0
2023-06-07,19.05,0.0,0.0
2023-06-06,17.45,0.0,0.0
2023-06-05,15.65,0.0,0.0
2023-06-04,16.7,0.0,0.0
2023-06-03,15.95,0.0,0.0
2023-06-02,15.4,0.0,0.0
2023-06-01,13.65,0.0,0.0
2023-05-31,13.64,0.0,0.0
2023-05-30,13.65,0.0,0.0
2023-05-29,15.1,0.0,0.0
2023-05-28,15.35,0.0,0.0
2023-05-27,16.8,0.0,0.0
2023-05-26,16.6,0.0,0.0
2023-05-25,15.2,0.0,0.0
2023-05-24,14.14,0.0,0.0
2023-05-23,12.3,0.0,0.0
2023-05-22,13.8,0.5,0.0
2023-05-21,15.2,0.0,0.0
2023-05-20,16.35,0.0,0.0
2023-05-19,17.05,0.0,0.0
2023-05-18,19.79,0.0,0.0
2023-05-17,16.95,0.0,0.0
2023-05-16,18.0,0.0,0.0
2023-05-15,18.5,0.0,0.0
2023-05-14,17.39,0.0,0.0
2023-05-13,15.85,0.0,0.0
2023-05-12,15.35,0.0,0.0
2023-05-11,14.95,0.0,0.0
2023-05-10,12.65,0.0,0.0
2023-05-09,12.6,0.0,0.0
2023-05-08,10.14,0.0,0.0
2023-05-07,11.6,0.0,0.0
2023-05-06,11.05,0.0,0.0
2023-05-05,11.1,15.6,0.0
2023-05-04,15.4,0.0,0.0
2023-05-03,15.05,0.0,0.0
2023-05-02,13.05,0.0,0.0
2023-05-01,11.25,0.0,0.0
2023-04-30,12.3,0.0,0.0
2023-04-29,15.25,0.0,0.0
2023-04-28,11.3,0.0,0.0
2023-04-27,9.75,0.0,0.0
2023-04-26,11.25,1.4,0.0
2023-04-25,10.45,0.0,0.0
2023-04-24,8.25,0.2,0.0
2023-04-23,9.8,8.7,0.0
2023-04-22,9.39,7.4,0.0
2023-04-21,8.15,0.2,0.0
2023-04-20,6.8,17.9,0.0
2023-04-19,7.95,2.8,0.0
2023-04-18,7.45,0.9,0.0
2023-04-17,6.15,1.9,0.0
2023-04-16,8.5,9.9,0.0
2023-04-15,8.55,5.0,0.0
2023-04-14,6.05,0.0,0.0
2023-04-13,7.1,0.0,0.0
2023-04-12,5.19,0.0,0.0
2023-04-11,8.0,6.2,0.0
2023-04-10,7.69,0.0,0.0
2023-04-09,9.3,9.1,0.0
2023-04-08,8.35,4.4,0.0
2023-04-07,11.25,5.2,0.0
2023-04-06,8.8,9.9,0.0
2023-04-05,5.85,0.0,0.0
2023-04-04,6.19,0.0,0.0
2023-04-03,4.75,0.0,0.0
2023-04-02,5.09,7.7,0.4
2023-04-01,6.8,0.0,0.0
2023-03-31,6.55,4.0,0.0
2023-03-30,7.44,0.0,0.0
2023-03-29,7.44,0.0,0.0
2023-03-28,8.5,0.0,0.0
2023-03-27,5.9,0.0,0.0
2023-03-26,4.59,0.0,0.0
2023-03-25,4.5,2.9,0.0
2023-03-24,5.65,0.3,0.0
2023-03-23,7.9,0.2,0.0
2023-03-22,6.45,0.0,0.0
2023-03-21,8.6,0.0,0.0
2023-03-20,8.65,4.2,0.0
2023-03-19,6.8,0.0,0.0
2023-03-18,7.85,0.0,0.0
2023-03-17,4.75,0.0,0.0
2023-03-16,3.5,0.0,0.0
2023-03-15,5.25,0.8,0.0
2023-03-14,5.85,0.0,0.0
2023-03-13,7.4,7.3,0.0
2023-03-12,6.15,4.9,0.0
2023-03-11,5.94,2.4,0.0
2023-03-10,5.3,0.0,0.0
2023-03-09,6.6,0.0,0.0
2023-03-08,4.8,0.4,0.0
2023-03-07,6.5,0.0,0.0
2023-03-06,6.55,0.2,0.0
2023-03-05,5.3,0.0,0.0
2023-03-04,3.7,4.2,0.3
2023-03-03,4.3,3.0,0.0
2023-03-02,5.6,2.6,0.0
2023-03-01,2.25,0.7,0.0
2023-02-28,1.85,2.2,12.6
2023-02-27,1.9,1.0,2.3
2023-02-26,3.15,0.2,6.7
2023-02-25,-1.2,2.0,4.0
2023-02-24,-3.85,0.0,0.0
2023-02-23,-1.1,0.0,0.0
2023-02-22,0.3,0.0,0.2
2023-02-21,4.95,0.4,0.0
2023-02-20,7.55,2.9,0.0
2023-02-19,6.69,0.2,0.0
2023-02-18,6.1,1.1,0.0
2023-02-17,4.4,4.8,0.0
2023-02-16,4.25,2.3,0.0
2023-02-15,2.5,0.0,0.0
2023-02-14,3.45,0.0,0.0
2023-02-13,4.75,0.3,0.0
2023-02-12,5.35,3.5,0.0
2023-02-11,4.45,0.0,0.0
2023-02-10,7.05,0.2,0.0
2023-02-09,6.75,1.1,0.0
2023-02-08,3.85,0.0,0.0
2023-02-07,8.0,18.4,0.0
2023-02-06,6.9,0.0,0.0
2023-02-05,6.8,3.7,0.0
2023-02-04,8.4,0.9,0.0
2023-02-03,5.85,1.0,0.0
2023-02-02,4.0,0.0,0.0
2023-02-01,3.05,2.2,0.4
2023-01-31,0.3,0.0,2.8
2023-01-30,-2.15,0.0,0.0
2023-01-29,-0.79,0.0,0.0
2023-01-28,3.95,0.0,0.0
2023-01-27,5.75,1.3,0.0
2023-01-26,5.44,2.7,0.0
2023-01-25,6.25,0.0,0.0
2023-01-24,5.35,3.9,0.0
2023-01-23,4.4,1.8,0.0
2023-01-22,4.55,0.0,0.0
2023-01-21,3.1,11.1,0.0
2023-01-20,4.4,0.0,0.0
2023-01-19,3.89,0.0,0.0
2023-01-18,6.4,3.3,0.0
2023-01-17,6.95,14.1,0.0
2023-01-16,7.3,21.2,0.0
2023-01-15,6.85,3.2,0.0
2023-01-14,9.85,1.8,0.0
2023-01-13,10.19,8.1,0.0
2023-01-12,8.89,18.3,0.0
2023-01-11,6.45,0.0,0.0
2023-01-10,6.25,1.9,0.0
2023-01-09,6.8,0.2,0.0
2023-01-08,5.0,8.1,0.0
2023-01-07,8.15,10.2,0.0
2023-01-06,8.35,3.4,0.0
2023-01-05,8.69,2.3,0.0
2023-01-04,5.5,1.5,0.0
2023-01-03,2.9,1.0,0.0
2023-01-02,2.4,0.0,0.0
2023-01-01,5.0,0.0,0.0
2022-12-31,5.9,3.8,0.0
2022-12-30,7.8,12.7,0.0
2022-12-29,4.84,2.9,0.0
2022-12-28,5.8,3.8,0.0
2022-12-27,8.1,28.8,0.0
2022-12-26,9.5,18.2,0.0
2022-12-25,5.5,16.1,0.0
2022-12-24,4.05,28.2,0.0
2022-12-23,-3.0,3.9,8.0
2022-12-22,-10.15,0.0,0.0
2022-12-21,-9.94,0.0,0.2
2022-12-20,-7.6,0.0,24.2
2022-12-19,-7.15,0.0,4.0
2022-12-18,-1.6,3.4,5.4
2022-12-17,2.4,2.1,0.0
2022-12-16,1.04,0.0,0.0
2022-12-15,1.8,0.0,0.0
2022-12-14,2.45,0.0,0.0
2022-12-13,2.25,0.3,0.0
2022-12-12,3.3,0.0,0.0
2022-12-11,6.05,0.4,0.0
2022-12-10,5.9,11.3,0.0
2022-12-09,2.75,2.9,0.0
2022-12-08,3.8,4.5,0.0
2022-12-07,4.15,2.3,0.0
2022-12-06,1.65,0.4,0.0
2022-12-05,-2.0,0.0,0.0
2022-12-04,-0.89,0.0,0.0
2022-12-03,0.7,0.0,0.0
2022-12-02,-1.5,0.0,0.0
2022-12-01,-2.55,0.0,0.0
2022-11-30,1.2,1.2,0.0
2022-11-29,-1.5,0.0,10.0
2022-11-28,0.29,0.0,0.0
2022-11-27,5.55,0.0,0.0
2022-11-26,4.75,0.0,0.0
2022-11-25,7.15,12.4,0.0
2022-11-24,7.69,0.0,0.0
2022-11-23,6.6,0.0,0.0
2022-11-22,7.55,16.0,0.0
2022-11-21,6.0,0.5,0.0
2022-11-20,2.45,0.4,0.0
2022-11-19,0.79,0.0,0.0
2022-11-18,0.79,0.0,0.0
2022-11-17,5.0,0.0,0.0
2022-11-16,3.25,0.0,0.0
2022-11-15,2.75,0.0,0.0
2022-11-14,3.34,0.0,0.0
2022-11-13,4.3,0.0,0.0
2022-11-12,2.95,0.0,0.0
2022-11-11,4.64,0.0,0.0
2022-11-10,3.95,0.0,0.0
2022-11-09,0.79,0.0,0.0
2022-11-08,2.04,0.0,0.8
2022-11-07,2.5,1.0,1.2
2022-11-06,3.6,14.3,0.0
2022-11-05,5.65,0.0,0.0
2022-11-04,7.45,31.6,0.0
2022-11-03,4.0,24.2,0.0
2022-11-02,5.7,0.0,0.0
2022-11-01,5.95,0.0,0.0
2022-10-31,8.94,1.6,0.0
2022-10-30,10.9,25.2,0.0
2022-10-29,10.3,0.0,0.0
2022-10-28,11.14,2.1,0.0
2022-10-27,10.25,17.0,0.0
2022-10-26,7.44,4.3,0.0
2022-10-25,8.8,17.2,0.0
2022-10-24,10.35,13.0,0.0
2022-10-23,7.6,6.7,0.0
2022-10-22,9.05,0.2,0.0
2022-10-21,10.3,1.4,0.0
2022-10-20,13.15,0.0,0.0
2022-10-19,9.85,0.0,0.0
2022-10-18,11.8,0.0,0.0
2022-10-17,14.14,0.0,0.0
2022-10-16,13.1,0.0,0.0
2022-10-15,12.05,0.0,0.0
2022-10-14,12.35,0.0,0.0
2022-10-13,11.89,0.0,0.0
2022-10-12,10.95,0.0,0.0
2022-10-11,12.55,0.0,0.0
2022-10-10,14.3,0.0,0.0
2022-10-09,14.39,0.0,0.0
2022-10-08,14.25,0.0,0.0
2022-10-07,15.2,0.0,0.0
2022-10-06,14.0,0.0,0.0
2022-10-05,14.95,0.0,0.0
2022-10-04,15.35,0.0,0.0
2022-10-03,14.65,0.0,0.0
2022-10-02,14.75,0.0,0.0
2022-10-01,14.25,0.0,0.0
2022-09-30,14.5,0.0,0.0
2022-09-29,15.75,0.0,0.0
2022-09-28,16.75,0.2,0.0
2022-09-27,16.55,0.0,0.0
2022-09-26,15.8,0.0,0.0
2022-09-25,15.0,0.0,0.0
2022-09-24,15.75,0.0,0.0
2022-09-23,15.15,0.0,0.0
2022-09-22,14.85,0.0,0.0
2022-09-21,13.25,0.0,0.0
2022-09-20,13.25,0.0,0.0
2022-09-19,13.45,0.0,0.0
2022-09-18,14.45,0.0,0.0
2022-09-17,13.35,0.0,0.0
2022-09-16,15.0,1.6,0.0
2022-09-15,15.85,0.3,0.0
2022-09-14,17.14,0.0,0.0
2022-09-13,15.45,0.0,0.0
2022-09-12,18.75,0.0,0.0
2022-09-11,19.25,0.0,0.0
2022-09-10,17.39,0.0,0.0
2022-09-09,16.2,0.0,0.0
2022-09-08,14.05,0.0,0.0
2022-09-07,16.8,0.0,0.0
2022-09-06,15.6,0.0,0.0
2022-09-05,15.8,0.0,0.0
2022-09-04,17.75,4.9,0.0
2022-09-03,18.89,0.0,0.0
2022-09-02,19.25,0.0,0.0
2022-09-01,21.15,0.0,0.0
2022-08-31,22.1,0.0,0.0
2022-08-30,20.8,0.0,0.0
2022-08-29,19.64,0.0,0.0
2022-08-28,17.7,0.0,0.0
2022-08-27,18.3,0.0,0.0
2022-08-26,18.1,0.0,0.0
2022-08-25,21.6,0.0,0.0
2022-08-24,20.7,0.0,0.0
2022-08-23,19.0,0.0,0.0
2022-08-22,19.8,0.0,0.0
2022-08-21,20.79,0.0,0.0
2022-08-20,21.1,0.0,0.0
2022-08-19,22.75,0.0,0.0
2022-08-18,22.05,0.0,0.0
2022-08-17,20.39,0.0,0.0
2022-08-16,20.3,0.0,0.0
2022-08-15,20.6,0.0,0.0
